Demo
Number of classes   25    1    1
Number of streams     7

Data input flags
TTTTTTT

Flags to indicate solids in the streams
TTTTFTF

Representative sizes
   0.5000E-02   0.3536E-02   0.2500E-02   0.1768E-02   0.1250E-02   0.8839E-03
   0.6250E-03   0.4419E-03   0.3125E-03   0.2210E-03   0.1562E-03   0.1105E-03
   0.7812E-04   0.5524E-04   0.3906E-04   0.2762E-04   0.1953E-04   0.1381E-04
   0.9766E-05   0.6905E-05   0.4883E-05   0.3453E-05   0.2441E-05   0.1726E-05
   0.1221E-05

Mesh sizes
   0.4211E-02   0.2969E-02   0.2105E-02   0.1485E-02   0.1052E-02   0.7426E-03
   0.5260E-03   0.3712E-03   0.2631E-03   0.1857E-03   0.1314E-03   0.9291E-04
   0.6568E-04   0.4646E-04   0.3284E-04   0.2323E-04   0.1642E-04   0.1161E-04
   0.8211E-05   0.5806E-05   0.4106E-05   0.2904E-05   0.2052E-05   0.1452E-05
    0.000    
Stream    1
   0.9986       0.9863       0.9409       0.8452       0.7080       0.5561    
   0.4148       0.2978       0.2080       0.1427       0.9658E-01   0.6483E-01
   0.4327E-01   0.2875E-01   0.1905E-01   0.1264E-01   0.8370E-02   0.5532E-02
   0.3784E-02   0.2675E-02   0.1892E-02   0.1338E-02   0.9459E-03   0.6689E-03
    0.000    
Stream    2
   0.9992       0.9940       0.9766       0.9416       0.8919       0.8358    
   0.7810       0.7309       0.6854       0.6422       0.5979       0.5493    
   0.4951       0.4392       0.3856       0.3361       0.2913       0.2512    
   0.2158       0.1850       0.1582       0.1353       0.1156       0.9880E-01
    0.000    
Stream    3
   0.9988       0.9909       0.9646       0.9117       0.8365       0.7516    
   0.6687       0.5930       0.5241       0.4588       0.3918       0.3190    
   0.2459       0.1884       0.1495       0.1231       0.1036       0.8807E-01
   0.7518E-01   0.6423E-01   0.5488E-01   0.4689E-01   0.4006E-01   0.3424E-01
    0.000    
Stream    4
    1.000        1.000        1.000        1.000        1.000        1.000    
    1.000        1.000        1.000        1.000        1.000       0.9986    
   0.9812       0.9283       0.8460       0.7517       0.6574       0.5693    
   0.4901       0.4204       0.3598       0.3077       0.2629       0.2247    
    0.000    
Stream    5
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000    
Stream    6
   0.9996       0.9979       0.9949       0.9910       0.9860       0.9789    
   0.9683       0.9525       0.9297       0.8978       0.8544       0.7972    
   0.7264       0.6493       0.5733       0.5019       0.4363       0.3771    
   0.3245       0.2784       0.2384       0.2039       0.1744       0.1491    
    0.000    
Stream    7
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000        0.000        0.000        0.000        0.000        0.000    
    0.000    
