       3
      25       1       1
      0.49999999E-02
      0.35359999E-02
      0.24999999E-02
      0.17680000E-02
      0.12500000E-02
      0.88389998E-03
      0.62499999E-03
      0.44189999E-03
      0.31249999E-03
      0.22099999E-03
      0.15620000E-03
      0.11050000E-03
      0.78120000E-04
      0.55240002E-04
      0.39060000E-04
      0.27620001E-04
      0.19530000E-04
      0.13810000E-04
      0.97660004E-05
      0.69050002E-05
      0.48830002E-05
      0.34530001E-05
      0.24410001E-05
      0.17260001E-05
      0.12210000E-05
       1
       1       1
       2.7000000    
       1       1
Rock
       1.0000000    
       1.0000000    
       2       1  MIXR
       0

       0.0000000           81.977066           0.0000000           0.0000000    
       0.0000000           100.19419           0.0000000           0.0000000    
       3       3  CYCL
      13
      0.38000000           3.0000000          0.20000000          0.16700000    
      0.11600000           3.0000000           5.0000000           1.0000000    
       1.0000000           1.0000000          0.10000000E-02      0.89999998    
       0.0000000    
       81.977066           54.199306           27.777805           0.0000000    
       100.19419           22.937929           77.256264           0.0000000    
      0.63023217E-01      0.63023217E-01       0.0000000           0.0000000    
      0.43212557          0.43212557           0.0000000          0.41728923    
       1.4232268           1.4232268           0.0000000           1.3418509    
       2.8697207           2.8697207           0.0000000           2.6432416    
       4.0829868           4.0829868           0.0000000           3.7417040    
       4.6021595           4.6021595           0.0000000           4.3012934    
       4.4988914           4.4988914           0.0000000           4.3409162    
       4.1091766           4.1091766           0.0000000           4.0852270    
       3.7339289           3.7339289           0.0000000           3.7896230    
       3.5464015           3.5464015           0.0000000           3.6339293    
       3.6299644           3.6298022          0.16212463E-03       3.7214787    
       3.9837260           3.9449990          0.38727045E-01       4.0295238    
       4.4387827           3.9554367          0.48334599           4.0412040    
       4.5774875           3.1083739           1.4691136           3.2044840    
       4.3846550           2.1012545           2.2834005           2.1971014    
       4.0491233           1.4301610           2.6189623           1.5153723    
       3.6738725           1.0554416           2.6184309           1.1272169    
       3.2865369          0.84014004           2.4463968          0.90001094    
       2.8972747          0.69826430           2.1990104          0.74817824    
       2.5298698          0.59290773           1.9369621          0.63471615    
       2.1899948          0.50670034           1.6832945          0.54191995    
       1.8835292          0.43326166           1.4502676          0.46313304    
       1.6137068          0.37022227           1.2434845          0.39572033    
       1.3766183          0.31545705           1.0611613          0.33716592    
       8.1003294           1.8552415           6.2450876           1.9849244    
F       0.0000000           0.0000000    
       1       2  GMIL
      15
       7.0000000           7.0000000           7.0000000           0.0000000    
       55.000000           0.0000000           1.5599999          0.76800001    
       1.5670000           2.8099999          0.44100001           1.7140000    
       0.0000000          0.50099999           0.0000000    
       54.199306           54.199306           0.0000000           0.0000000    
       22.937929           23.228273           0.0000000           0.0000000    
      0.63023217E-01      0.23016337E-01      0.47761660E-01      0.61846290E-01
      0.43212557          0.90566911E-01      0.26947382          0.41728684    
       1.4232268          0.16364038          0.69689536           1.3418854    
       2.8697207          0.21186990           1.1536620           2.6432157    
       4.0829868          0.27073848           1.5714494           3.7417369    
       4.6021595          0.38324171           2.0131197           4.3013296    
       4.4988914          0.57469279           2.4700859           4.3409090    
       4.1091766          0.85804158           2.8880730           4.0852623    
       3.7339289           1.2400584           3.2483697           3.7896707    
       3.5464015           1.7303549           3.5879929           3.6342182    
       3.6298022           2.3503118           3.9821982           3.7217109    
       3.9449990           3.1018324           4.4543405           4.0293574    
       3.9554367           3.8400550           4.6746702           4.0411825    
       3.1083739           4.1739841           4.1254740           3.2044053    
       2.1012545           4.1152000           3.2563980           2.1971259    
       1.4301610           3.8710158           2.5365400           1.5153414    
       1.0554416           3.5553970           2.0320692           1.1272904    
      0.84014004           3.2076592           1.6747065          0.89992017    
      0.69826430           2.8486691           1.4041790          0.74809897    
      0.59290773           2.4991014           1.1894319          0.63472700    
      0.50670034           2.1682737           1.0109988          0.54196477    
      0.43326166           1.8681700          0.86084205          0.46315849    
      0.37022227           1.6027918          0.73383856          0.39567468    
      0.31545705           1.3689088          0.62478423          0.33714378    
       1.8552415           8.0817137           3.6919520           1.9848425    
T      0.29034424           70.000000    
