       5
      25       1       1
      0.20000000E-01
      0.14140000E-01
      0.99999998E-02
      0.70710001E-02
      0.49999999E-02
      0.35359999E-02
      0.24999999E-02
      0.17680000E-02
      0.12500000E-02
      0.88389998E-03
      0.62499999E-03
      0.44189999E-03
      0.31249999E-03
      0.22099999E-03
      0.15620000E-03
      0.11050000E-03
      0.78120000E-04
      0.55240002E-04
      0.39060000E-04
      0.27620001E-04
      0.19530000E-04
      0.13810000E-04
      0.97660004E-05
      0.69050002E-05
      0.48830002E-05
       2
       1       1
       2.7000000    
       2       1
       50.000000    
       1       1
Ore 
       1.0000000    
       1.0000000    
       2       1  MIXR
       6
       1.0000000          0.20000000           20.000000           2.0000000    
       35.000000           1600.0000    
       0.0000000           127.80000           0.0000000           0.0000000    
       0.0000000           0.0000000           0.0000000           0.0000000    
       5       1  MIXR
       0

       0.0000000           238.59608           0.0000000           0.0000000    
       0.0000000           24.539633           0.0000000           0.0000000    
       1       2  HFSU
      15
      0.62000000          0.55100000         -0.33100000           2.1700001    
      0.69599998           0.0000000          0.79000002           5.3600001    
       6.2500000           42.000000           74.000000           0.0000000    
       0.0000000           0.0000000           0.0000000    
       238.59608           238.59608           0.0000000           0.0000000    
       24.539633           59.649021           0.0000000           0.0000000    
      0.41499972          0.22275804          0.35369882          0.41072631    
       4.0303078           1.6653037           3.1742353           3.9663451    
       14.131445           4.5512981           10.251890           13.819536    
       25.773186           6.9320688           17.532242           25.070108    
       26.440960           6.9705105           17.870941           25.706755    
       17.996731           5.8635516           13.407345           17.670641    
       16.080404           5.8875918           12.608948           15.864908    
       13.420233           6.1635866           11.710874           13.383278    
       13.308064           7.1910381           12.367485           13.332884    
       13.619242           8.9391632           13.585222           13.710979    
       16.027298           12.097945           16.463917           16.135481    
       15.724859           15.784734           17.774723           15.935952    
       7.5082049           16.276779           12.187286           7.8755674    
       6.6691952           17.976442           11.201154           6.9854341    
       6.3819904           18.694780           10.427926           6.6443319    
       5.7911139           17.664824           9.2230158           6.0047879    
       5.3453455           15.765253           8.1521311           5.5167508    
       6.1106334           14.637807           8.3364582           6.2455668    
       6.3742886           13.178511           8.1306877           6.4806061    
       4.6450963           10.005812           6.0261412           4.7287502    
       3.3836532           7.5724053           4.4645815           3.4492059    
       2.4691303           5.7388997           3.3148208           2.5204716    
       1.8070531           4.3628197           2.4692986           1.8472883    
       1.3265562           3.3287928           1.8460399           1.3581340    
       3.8199830           11.127303           5.7189131           3.9354839    
T       35.109390           80.000000    
       3       1  MIXR
       0

       0.0000000           238.59608           0.0000000           0.0000000    
       0.0000000           122.91313           0.0000000           0.0000000    
       4       3  CYCA
       5
      0.20000000          0.80000001          0.39999999E-03      0.50000000    
       3.0000000    
       238.59608           111.06687           127.52921           0.0000000    
       122.91313           24.582626           98.330505           0.0000000    
      0.22275804          0.22275804           0.0000000           0.0000000    
       1.6653037           1.6653037           0.0000000           3.9663451    
       4.5512981           4.5512981           0.0000000           13.819536    
       6.9320688           6.9320688           0.0000000           25.070108    
       6.9705105           6.9705105           0.0000000           25.706755    
       5.8635516           5.8635516           0.0000000           17.670641    
       5.8875918           5.8875918           0.0000000           15.864908    
       6.1635866           6.1635847          0.19073486E-05       13.383278    
       7.1910381           7.1909609          0.77247620E-04       13.332884    
       8.9391632           8.9362555          0.29077530E-02       13.710979    
       12.097945           11.979911          0.11803436           16.135481    
       15.784734           12.340987           3.4437466           15.935952    
       16.276779           4.3082604           11.968519           7.8755674    
       17.976442           3.6369169           14.339525           6.9854341    
       18.694780           3.7403805           14.954400           6.6443319    
       17.664824           3.5330093           14.131814           6.0047879    
       15.765253           3.1530521           12.612201           5.5167508    
       14.637807           2.9275615           11.710245           6.2455668    
       13.178511           2.6357021           10.542809           6.4806061    
       10.005812           2.0011623           8.0046492           4.7287502    
       7.5724053           1.5144811           6.0579243           3.4492059    
       5.7388997           1.1477799           4.5911198           2.5204716    
       4.3628197          0.87256396           3.4902558           1.8472883    
       3.3287928          0.66575855           2.6630342           1.3581340    
       11.127303           2.2254608           8.9018421           3.9354839    
F       0.0000000           0.0000000    
